

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 07 19:44:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3663  02C1  2AC5               	goto	l107
  3664  02C2                     u940:
  3665  02C2                     l104:	
  3666                           ;mcc_generated_files/LED_manager.c: 39:         do { LATCbits.LATC3 = 1; } while(0);
  3667                           
  3668  02C2  0022               	movlb	2	; select bank2
  3669  02C3  158E               	bsf	14,3	;volatile
  3670  02C4  2AC7               	goto	l109
  3671  02C5                     l107:	
  3672                           ;mcc_generated_files/LED_manager.c: 41:         do { LATCbits.LATC3 = 0; } while(0);
  3673                           
  3674  02C5  0022               	movlb	2	; select bank2
  3675  02C6  118E               	bcf	14,3	;volatile
  3676  02C7                     l109:
  3677  02C7  0008               	return
  3678  02C8                     __end_of_setC3:
  3679                           
  3680                           	psect	text8
  3681  02B2                     __ptext8:	
  3682 ;; *************** function _setA6 *****************
  3683 ;; Defined at:
  3684 ;;		line 29 in file "mcc_generated_files/LED_manager.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;  status          1    0[COMMON] _Bool 
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2, status,0
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3698 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3701 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3702 ;;Total ram usage:        1 bytes
  3703 ;; Hardware stack levels used: 1
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_main
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711                           
  3712                           ;psect for function _setA6
  3713  02B2                     _setA6:
  3714  02B2                     l1498:	
  3715                           ;incstack = 0
  3716                           ; Regs used in _setA6: [wreg+status,2+status,0]
  3717                           
  3718                           
  3719                           ;mcc_generated_files/LED_manager.c: 29: void setA6(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 30: {;mcc_generated_files/LED_manager.c: 31:     if(status == 1)
  3720  02B2  0370               	decf	setA6@status,w
  3721  02B3  1D03               	btfss	3,2
  3722  02B4  2AB6               	goto	u931
  3723  02B5  2AB7               	goto	u930
  3724  02B6                     u931:
  3725  02B6  2ABA               	goto	l98
  3726  02B7                     u930:
  3727  02B7                     l95:	
  3728                           ;mcc_generated_files/LED_manager.c: 32:         do { LATAbits.LATA6 = 1; } while(0);
  3729                           
  3730  02B7  0022               	movlb	2	; select bank2
  3731  02B8  170C               	bsf	12,6	;volatile
  3732  02B9  2ABC               	goto	l100
  3733  02BA                     l98:	
  3734                           ;mcc_generated_files/LED_manager.c: 34:         do { LATAbits.LATA6 = 0; } while(0);
  3735                           
  3736  02BA  0022               	movlb	2	; select bank2
  3737  02BB  130C               	bcf	12,6	;volatile
  3738  02BC                     l100:
  3739  02BC  0008               	return
  3740  02BD                     __end_of_setA6:
  3741                           
  3742                           	psect	text9
  3743  02A7                     __ptext9:	
  3744 ;; *************** function _setA0 *****************
  3745 ;; Defined at:
  3746 ;;		line 15 in file "mcc_generated_files/LED_manager.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;  status          1    0[COMMON] _Bool 
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;		None
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  1    wreg      void 
  3753 ;; Registers used:
  3754 ;;		wreg, status,2, status,0
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3760 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3763 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3764 ;;Total ram usage:        1 bytes
  3765 ;; Hardware stack levels used: 1
  3766 ;; This function calls:
  3767 ;;		Nothing
  3768 ;; This function is called by:
  3769 ;;		_main
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773                           
  3774                           ;psect for function _setA0
  3775  02A7                     _setA0:
  3776  02A7                     l1494:	
  3777                           ;incstack = 0
  3778                           ; Regs used in _setA0: [wreg+status,2+status,0]
  3779                           
  3780                           
  3781                           ;mcc_generated_files/LED_manager.c: 15: void setA0(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 16: {;mcc_generated_files/LED_manager.c: 17:     if(status == 1)
  3782  02A7  0370               	decf	setA0@status,w
  3783  02A8  1D03               	btfss	3,2
  3784  02A9  2AAB               	goto	u911
  3785  02AA  2AAC               	goto	u910
  3786  02AB                     u911:
  3787  02AB  2AAF               	goto	l80
  3788  02AC                     u910:
  3789  02AC                     l77:	
  3790                           ;mcc_generated_files/LED_manager.c: 18:         do { LATAbits.LATA0 = 1; } while(0);
  3791                           
  3792  02AC  0022               	movlb	2	; select bank2
  3793  02AD  140C               	bsf	12,0	;volatile
  3794  02AE  2AB1               	goto	l82
  3795  02AF                     l80:	
  3796                           ;mcc_generated_files/LED_manager.c: 20:         do { LATAbits.LATA0 = 0; } while(0);
  3797                           
  3798  02AF  0022               	movlb	2	; select bank2
  3799  02B0  100C               	bcf	12,0	;volatile
  3800  02B1                     l82:
  3801  02B1  0008               	return
  3802  02B2                     __end_of_setA0:
  3803                           
  3804                           	psect	text10
  3805  029C                     __ptext10:	
  3806 ;; *************** function _setE1 *****************
  3807 ;; Defined at:
  3808 ;;		line 22 in file "mcc_generated_files/LED_manager.c"
  3809 ;; Parameters:    Size  Location     Type
  3810 ;;  status          1    0[COMMON] _Bool 
  3811 ;; Auto vars:     Size  Location     Type
  3812 ;;		None
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  1    wreg      void 
  3815 ;; Registers used:
  3816 ;;		wreg, status,2, status,0
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3822 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3823 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3825 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3826 ;;Total ram usage:        1 bytes
  3827 ;; Hardware stack levels used: 1
  3828 ;; This function calls:
  3829 ;;		Nothing
  3830 ;; This function is called by:
  3831 ;;		_main
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835                           
  3836                           ;psect for function _setE1
  3837  029C                     _setE1:
  3838  029C                     l1496:	
  3839                           ;incstack = 0
  3840                           ; Regs used in _setE1: [wreg+status,2+status,0]
  3841                           
  3842                           
  3843                           ;mcc_generated_files/LED_manager.c: 22: void setE1(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 23: {;mcc_generated_files/LED_manager.c: 24:     if(status == 1)
  3844  029C  0370               	decf	setE1@status,w
  3845  029D  1D03               	btfss	3,2
  3846  029E  2AA0               	goto	u921
  3847  029F  2AA1               	goto	u920
  3848  02A0                     u921:
  3849  02A0  2AA4               	goto	l89
  3850  02A1                     u920:
  3851  02A1                     l86:	
  3852                           ;mcc_generated_files/LED_manager.c: 25:         do { LATEbits.LATE1 = 1; } while(0);
  3853                           
  3854  02A1  0022               	movlb	2	; select bank2
  3855  02A2  1490               	bsf	16,1	;volatile
  3856  02A3  2AA6               	goto	l91
  3857  02A4                     l89:	
  3858                           ;mcc_generated_files/LED_manager.c: 27:         do { LATEbits.LATE1 = 0; } while(0);
  3859                           
  3860  02A4  0022               	movlb	2	; select bank2
  3861  02A5  1090               	bcf	16,1	;volatile
  3862  02A6                     l91:
  3863  02A6  0008               	return
  3864  02A7                     __end_of_setE1:
  3865                           
  3866                           	psect	text11
  3867  0291                     __ptext11:	
  3868 ;; *************** function _setD4 *****************
  3869 ;; Defined at:
  3870 ;;		line 144 in file "mcc_generated_files/LED_manager.c"
  3871 ;; Parameters:    Size  Location     Type
  3872 ;;  status          1    0[COMMON] _Bool 
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;		None
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      void 
  3877 ;; Registers used:
  3878 ;;		wreg, status,2, status,0
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3884 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3887 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3888 ;;Total ram usage:        1 bytes
  3889 ;; Hardware stack levels used: 1
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
